BandGap,Volume,vand_rad_Avg,vand_rad_Min,vand_rad_Max,cov_rad_Avg,cov_rad_Min,cov_rad_Max,atom_rad_Avg,atom_rad_Min,atom_rad_Max,density_Avg,density_Min,density_Max,BandGap_class
2.44,181.39,168.33,139,211,104.33,71,122,108.33,65,135,4.42,0.81,7.13,0
3.02,181.83,168.33,139,211,104.33,71,122,108.33,65,135,4.42,0.81,7.13,1
2.73,181.56,168.33,139,211,104.33,71,122,108.33,65,135,4.42,0.81,7.13,0
4.59,178.46,175.33,155,187,104.67,71,122,106.67,65,130,3.14,0.81,5.91,1
4.63,178.36,175.33,155,187,104.67,71,122,106.67,65,130,3.14,0.81,5.91,1
4.46,178.51,175.33,155,187,104.67,71,122,106.67,65,130,3.14,0.81,5.91,1
4.52,164.13,168.0,139,210,101.33,71,122,103.33,65,135,3.42,0.81,7.13,1
1.76,367.95,185.33,184,187,120.67,119,122,123.33,115,130,4.78,2.7,5.91,0
2.06,367.95,185.33,184,187,120.67,119,122,123.33,115,130,4.78,2.7,5.91,0
2.13,368.07,185.33,184,187,120.67,119,122,123.33,115,130,4.78,2.7,5.91,0
2.47,329.24,183.67,180,187,116.67,107,122,118.33,100,130,3.48,1.82,5.91,0
2.71,329.3,183.67,180,187,116.67,107,122,118.33,100,130,3.48,1.82,5.91,0
2.76,329.3,183.67,180,187,116.67,107,122,118.33,100,130,3.48,1.82,5.91,0
1.32,215.88,178.33,155,193,111.67,71,142,116.67,65,155,4.68,0.81,7.31,0
1.5,215.6,178.33,155,193,111.67,71,142,116.67,65,155,4.68,0.81,7.31,0
1.22,215.74,178.33,155,193,111.67,71,142,116.67,65,155,4.68,0.81,7.31,0
2.64,203.87,177.33,155,193,111.33,71,142,115.0,65,155,3.61,0.81,7.31,0
3.0,203.2,177.33,155,193,111.33,71,142,115.0,65,155,3.61,0.81,7.31,0
2.7,203.16,177.33,155,193,111.33,71,142,115.0,65,155,3.61,0.81,7.31,0
2.45,188.76,174.33,155,210,108.67,71,144,110.0,65,155,3.93,0.81,8.65,0
3.05,188.94,174.33,155,210,108.67,71,144,110.0,65,155,3.93,0.81,8.65,1
3.16,187.61,174.33,155,210,108.67,71,144,110.0,65,155,3.93,0.81,8.65,1
0.88,316.45,176.67,139,211,116.33,107,122,120.0,100,135,4.76,1.82,7.13,0
1.73,316.78,176.67,139,211,116.33,107,122,120.0,100,135,4.76,1.82,7.13,0
1.94,316.85,176.67,139,211,116.33,107,122,120.0,100,135,4.76,1.82,7.13,0
1.15,208.75,174.67,155,211,111.67,71,144,115.0,65,155,4.93,0.81,8.65,0
2.04,209.26,174.67,155,211,111.67,71,144,115.0,65,155,4.93,0.81,8.65,0
1.73,208.27,174.67,155,211,111.67,71,144,115.0,65,155,4.93,0.81,8.65,0
1.87,365.76,186.67,180,193,123.67,107,142,128.33,100,155,5.01,1.82,7.31,0
2.16,365.24,186.67,180,193,123.67,107,142,128.33,100,155,5.01,1.82,7.31,0
2.06,365.42,186.67,180,193,123.67,107,142,128.33,100,155,5.01,1.82,7.31,0
2.62,364.04,185.67,180,193,123.33,107,142,126.67,100,155,3.94,1.82,7.31,0
2.98,363.66,185.67,180,193,123.33,107,142,126.67,100,155,3.94,1.82,7.31,0
2.89,363.64,185.67,180,193,123.33,107,142,126.67,100,155,3.94,1.82,7.31,0
1.55,405.59,187.33,184,193,127.33,119,142,131.67,115,155,5.25,2.7,7.31,0
1.7,405.08,187.33,184,193,127.33,119,142,131.67,115,155,5.25,2.7,7.31,0
1.67,405.22,187.33,184,193,127.33,119,142,131.67,115,155,5.25,2.7,7.31,0
0.27,407.41,188.33,185,193,127.67,119,142,133.33,115,155,6.32,5.73,7.31,0
0.43,406.71,188.33,185,193,127.67,119,142,133.33,115,155,6.32,5.73,7.31,0
0.38,407.1,188.33,185,193,127.67,119,142,133.33,115,155,6.32,5.73,7.31,0
0.15,380.71,184.33,158,210,124.67,111,144,126.67,110,155,5.57,2.33,8.65,0
1.47,379.89,184.33,158,210,124.67,111,144,126.67,110,155,5.57,2.33,8.65,0
1.34,379.43,184.33,158,210,124.67,111,144,126.67,110,155,5.57,2.33,8.65,0
0.11,400.11,184.67,158,211,127.67,119,144,131.67,115,155,6.57,5.32,8.65,0
0.58,359.2,178.33,139,211,120.33,119,122,125.0,115,135,6.06,5.32,7.13,0
0.5,359.26,178.33,139,211,120.33,119,122,125.0,115,135,6.06,5.32,7.13,0
0.94,212.68,170.33,139,217,110.67,71,139,115.0,65,145,5.08,0.81,7.31,0
0.97,213.04,170.33,139,217,110.67,71,139,115.0,65,145,5.08,0.81,7.31,0
0.79,213.22,170.33,139,217,110.67,71,139,115.0,65,145,5.08,0.81,7.31,0
0.78,342.27,178.0,139,210,117.33,111,122,120.0,110,135,5.06,2.33,7.13,0
1.81,342.3,178.0,139,210,117.33,111,122,120.0,110,135,5.06,2.33,7.13,0
1.95,342.28,178.0,139,210,117.33,111,122,120.0,110,135,5.06,2.33,7.13,0
1.21,335.64,182.67,158,210,120.67,107,144,121.67,100,155,4.27,1.82,8.65,0
2.7,335.73,182.67,158,210,120.67,107,144,121.67,100,155,4.27,1.82,8.65,0
2.33,334.95,182.67,158,210,120.67,107,144,121.67,100,155,4.27,1.82,8.65,0
0.36,355.55,183.0,158,211,123.67,107,144,126.67,100,155,5.26,1.82,8.65,0
1.78,355.29,183.0,158,211,123.67,107,144,126.67,100,155,5.26,1.82,8.65,0
1.62,354.99,183.0,158,211,123.67,107,144,126.67,100,155,5.26,1.82,8.65,0
0.1,244.97,176.67,155,217,118.0,71,144,121.67,65,155,5.59,0.81,8.65,0
0.45,245.51,176.67,155,217,118.0,71,144,121.67,65,155,5.59,0.81,8.65,0
0.15,245.5,176.67,155,217,118.0,71,144,121.67,65,155,5.59,0.81,8.65,0
0.21,400.03,180.33,139,217,126.67,119,139,131.67,115,145,6.72,5.73,7.31,0
0.27,400.34,180.33,139,217,126.67,119,139,131.67,115,145,6.72,5.73,7.31,0
0.24,400.63,180.33,139,217,126.67,119,139,131.67,115,145,6.72,5.73,7.31,0
1.39,356.34,178.67,139,217,122.67,107,139,126.67,100,145,5.42,1.82,7.31,0
1.67,356.57,178.67,139,217,122.67,107,139,126.67,100,145,5.42,1.82,7.31,0
1.69,356.84,178.67,139,217,122.67,107,139,126.67,100,145,5.42,1.82,7.31,0
0.75,399.77,185.0,158,217,130.0,107,144,133.33,100,155,5.93,1.82,8.65,0
1.29,400.1,185.0,158,217,130.0,107,144,133.33,100,155,5.93,1.82,8.65,0
1.14,400.28,185.0,158,217,130.0,107,144,133.33,100,155,5.93,1.82,8.65,0
1.53,300.31,176.33,139,210,113.33,107,122,115.0,100,135,3.76,1.82,7.13,0
2.35,300.56,176.33,139,210,113.33,107,122,115.0,100,135,3.76,1.82,7.13,0
2.2,300.44,176.33,139,210,113.33,107,122,115.0,100,135,3.76,1.82,7.13,0
0.13,446.31,186.67,158,217,134.0,119,144,138.33,115,155,7.23,5.73,8.65,0
0.88,474.04,191.33,158,210,131.33,111,144,136.67,110,155,5.89,2.33,8.65,0
0.75,474.07,191.33,158,210,131.33,111,144,136.67,110,155,5.89,2.33,8.65,0
0.78,431.46,185.0,139,210,124.0,111,139,130.0,110,145,5.38,2.33,7.13,0
1.15,432.01,185.0,139,210,124.0,111,139,130.0,110,145,5.38,2.33,7.13,0
0.19,493.09,191.67,158,211,134.33,120,144,141.67,125,155,6.89,5.32,8.65,0
