compound,BandGap,Volume,vand_rad_Avg,vand_rad_Min,vand_rad_Max,cov_rad_Avg,cov_rad_Min,cov_rad_Max,atom_rad_Avg,atom_rad_Min,atom_rad_Max,density_Avg,density_Min,density_Max,d001,d002,d003,bandgap_SISSO
ZnGeN2  ,2.44,181.39,168.33,139,211,104.33,71,122,108.33,65,135,4.42,0.81,7.13,26.743210800102325,-3767.725010849568,-0.017961540723468276,2.735237981578826
ZnGeN2  ,3.02,181.83,168.33,139,211,104.33,71,122,108.33,65,135,4.42,0.81,7.13,26.69366583316317,-3767.725010849568,-0.017961540723468276,2.7271453448930174
ZnGeN2  ,2.73,181.56,168.33,139,211,104.33,71,122,108.33,65,135,4.42,0.81,7.13,26.72402906197753,-3767.725010849568,-0.017961540723468276,2.7321048512683968
AlGaN2  ,4.59,178.46,175.33,155,187,104.67,71,122,106.67,65,130,3.14,0.81,5.91,39.22105269476452,85.23638996952022,-0.0059048837519735204,4.671085089197948
AlGaN2  ,4.63,178.36,175.33,155,187,104.67,71,122,106.67,65,130,3.14,0.81,5.91,39.24015643209684,85.23638996952022,-0.0059048837519735204,4.674205478919096
AlGaN2  ,4.46,178.51,175.33,155,187,104.67,71,122,106.67,65,130,3.14,0.81,5.91,39.21151233649002,85.23638996952022,-0.0059048837519735204,4.6695267744358695
ZnSiN2  ,4.52,164.13,168.0,139,210,101.33,71,122,103.33,65,135,3.42,0.81,7.13,35.84037092318191,1152.7615372958624,-0.005769388878134005,4.183143915991766
AlGaAs2  ,1.76,367.95,185.33,184,187,120.67,119,122,123.33,115,130,4.78,2.7,5.91,25.349709753130554,-6144.1230369057885,0.0008998927081984429,1.8109566050993513
AlGaAs2  ,2.06,367.95,185.33,184,187,120.67,119,122,123.33,115,130,4.78,2.7,5.91,25.349709753130554,-6144.1230369057885,0.0008998927081984429,1.8109566050993513
AlGaAs2  ,2.13,368.07,185.33,184,187,120.67,119,122,123.33,115,130,4.78,2.7,5.91,25.345577209668733,-6144.1230369057885,0.0008998927081984429,1.8102815986377288
AlGaP2  ,2.47,329.24,183.67,180,187,116.67,107,122,118.33,100,130,3.48,1.82,5.91,32.59559018984684,-7289.15337001714,0.007114875527194246,2.7418194857383806
AlGaP2 ,2.71,329.3,183.67,180,187,116.67,107,122,118.33,100,130,3.48,1.82,5.91,32.59234338152783,-7289.15337001714,0.007114875527194246,2.7412891545718177
AlGaP2 ,2.76,329.3,183.67,180,187,116.67,107,122,118.33,100,130,3.48,1.82,5.91,32.59234338152783,-7289.15337001714,0.007114875527194246,2.7412891545718177
GaInN2  ,1.32,215.88,178.33,155,193,111.67,71,142,116.67,65,155,4.68,0.81,7.31,24.275084402941694,-9588.216645416158,-0.0007525558708081707,1.4632309588083563
GaInN2  ,1.5,215.6,178.33,155,193,111.67,71,142,116.67,65,155,4.68,0.81,7.31,24.29773041886165,-9588.216645416158,-0.0007525558708081707,1.46692994158185
GaInN2  ,1.22,215.74,178.33,155,193,111.67,71,142,116.67,65,155,4.68,0.81,7.31,24.28639742351885,-9588.216645416158,-0.0007525558708081707,1.4650788188636967
AlInN2  ,2.64,203.87,177.33,155,193,111.33,71,142,115.0,65,155,3.61,0.81,7.31,31.454309251841114,-8060.6572082291705,-0.0019322747761678868,2.767511167247239
AlInN2  ,3.0,203.2,177.33,155,193,111.33,71,142,115.0,65,155,3.61,0.81,7.31,31.533259608702465,-8060.6572082291705,-0.0019322747761678868,2.7804068576425616
AlInN2  ,2.7,203.16,177.33,155,193,111.33,71,142,115.0,65,155,3.61,0.81,7.31,31.53799582208873,-8060.6572082291705,-0.0019322747761678868,2.7811804670840337
CdSiN2  ,2.45,188.76,174.33,155,210,108.67,71,144,110.0,65,155,3.93,0.81,8.65,31.171327522120965,-3647.2391730502636,-0.000854072719698491,2.9719767518450535
CdSiN2  ,3.05,188.94,174.33,155,210,108.67,71,144,110.0,65,155,3.93,0.81,8.65,31.146951897124698,-3647.2391730502636,-0.000854072719698491,2.9679952560590825
CdSiN2  ,3.16,187.61,174.33,155,210,108.67,71,144,110.0,65,155,3.93,0.81,8.65,31.328621587612073,-3647.2391730502636,-0.000854072719698491,2.9976690431814585
ZnGeP2  ,0.88,316.45,176.67,139,211,116.33,107,122,120.0,100,135,4.76,1.82,7.13,23.579633381103406,-5455.579267563832,0.0007786917634089146,1.5693050672737818
ZnGeP2  ,1.73,316.78,176.67,139,211,116.33,107,122,120.0,100,135,4.76,1.82,7.13,23.568846309145414,-5455.579267563832,0.0007786917634089146,1.567543115260232
ZnGeP2  ,1.94,316.85,176.67,139,211,116.33,107,122,120.0,100,135,4.76,1.82,7.13,23.566561664555625,-5455.579267563832,0.0007786917634089146,1.5671699431750825
CdGeN2  ,1.15,208.75,174.67,155,211,111.67,71,144,115.0,65,155,4.93,0.81,8.65,23.794227984961854,-8881.173313909212,-0.0004014724045209146,1.4196965245671949
CdGeN2  ,2.04,209.26,174.67,155,211,111.67,71,144,115.0,65,155,4.93,0.81,8.65,23.751208234069555,-8881.173313909212,-0.0004014724045209146,1.4126697116375808
CdGeN2  ,1.73,208.27,174.67,155,211,111.67,71,144,115.0,65,155,4.93,0.81,8.65,23.83498130587803,-8881.173313909212,-0.0004014724045209146,1.4263531405726073
GaInP2  ,1.87,365.76,186.67,180,193,123.67,107,142,128.33,100,155,5.01,1.82,7.31,23.95007598869101,-3671.137440692435,-0.009956572098888655,2.053911252326575
GaInP2  ,2.16,365.24,186.67,180,193,123.67,107,142,128.33,100,155,5.01,1.82,7.31,23.966862496419918,-3671.137440692435,-0.009956572098888655,2.0566531475515815
GaInP2  ,2.06,365.42,186.67,180,193,123.67,107,142,128.33,100,155,5.01,1.82,7.31,23.961045044082326,-3671.137440692435,-0.009956572098888655,2.0557029293737603
AlInP2  ,2.62,364.04,185.67,180,193,123.33,107,142,126.67,100,155,3.94,1.82,7.31,28.46524503035126,-4211.017690831218,-0.00834687328128129,2.710434432813411
AlInP2  ,2.98,363.66,185.67,180,193,123.33,107,142,126.67,100,155,3.94,1.82,7.31,28.479955908088606,-4211.017690831218,-0.00834687328128129,2.712837296236529
AlInP2  ,2.89,363.64,185.67,180,193,123.33,107,142,126.67,100,155,3.94,1.82,7.31,28.480731227292747,-4211.017690831218,-0.00834687328128129,2.7129639362773297
AlInAs2  ,1.55,405.59,187.33,184,193,127.33,119,142,131.67,115,155,5.25,2.7,7.31,22.7694630834105,-4234.536714948767,0.001965362696322625,1.4806639188450335
AlInAs2 ,1.7,405.08,187.33,184,193,127.33,119,142,131.67,115,155,5.25,2.7,7.31,22.782471869764457,-4234.536714948767,0.001965362696322625,1.4827887639744117
AlInAs2 ,1.67,405.22,187.33,184,193,127.33,119,142,131.67,115,155,5.25,2.7,7.31,22.77889682939064,-4234.536714948767,0.001965362696322625,1.4822048196371813
GaInAs2  ,0.27,407.41,188.33,185,193,127.67,119,142,133.33,115,155,6.32,5.73,7.31,15.028606544645465,-2223.192170596386,0.00041569134093085125,0.38949170903990793
GaInAs2  ,0.43,406.71,188.33,185,193,127.67,119,142,133.33,115,155,6.32,5.73,7.31,15.040356647511485,-2223.192170596386,0.00041569134093085125,0.391410961779189
GaInAs2  ,0.38,407.1,188.33,185,193,127.67,119,142,133.33,115,155,6.32,5.73,7.31,15.033804043918124,-2223.192170596386,0.00041569134093085125,0.3903406645622727
CdSiAs2  ,0.15,380.71,184.33,158,210,124.67,111,144,126.67,110,155,5.57,2.33,8.65,21.086471189977996,-5001.974021459321,-0.000601971632321017,1.2309285651642845
CdSiAs2  ,1.47,379.89,184.33,158,210,124.67,111,144,126.67,110,155,5.57,2.33,8.65,21.10536925063639,-5001.974021459321,-0.000601971632321017,1.2340153598161525
CdSiAs2  ,1.34,379.43,184.33,158,210,124.67,111,144,126.67,110,155,5.57,2.33,8.65,21.11601381376486,-5001.974021459321,-0.000601971632321017,1.2357540345474052
CdGeAs2  ,0.11,400.11,184.67,158,211,127.67,119,144,131.67,115,155,6.57,5.32,8.65,14.35539489642597,-2333.3074433047373,-0.001053983016644106,0.3149573557858305
CdGeAs2  ,0.07,399.98,184.67,158,211,127.67,119,144,131.67,115,155,6.57,5.32,8.65,14.357237473959103,-2333.3074433047373,-0.001053983016644106,0.31525832097891215
ZnGeAs2  ,0.07,358.94,178.33,139,211,120.33,119,122,125.0,115,135,6.06,5.32,7.13,14.884584065296854,-2921.344893874832,0.00014590005547057095,0.329178094498779
ZnGeAs2  ,0.58,359.2,178.33,139,211,120.33,119,122,125.0,115,135,6.06,5.32,7.13,14.880412435132836,-2921.344893874832,0.00014590005547057095,0.32849670364536654
ZnGeAs2  ,0.5,359.26,178.33,139,211,120.33,119,122,125.0,115,135,6.06,5.32,7.13,14.87945077460169,-2921.344893874832,0.00014590005547057095,0.32833962675593775
ZnSnN2  ,0.94,212.68,170.33,139,217,110.67,71,139,115.0,65,145,5.08,0.81,7.31,21.214720673479828,-10219.910117913474,-0.0003455505008856985,0.9112555627646748
ZnSnN2  ,0.97,213.04,170.33,139,217,110.67,71,139,115.0,65,145,5.08,0.81,7.31,21.191303902049572,-10219.910117913474,-0.0003455505008856985,0.9074306853806127
ZnSnN2  ,0.79,213.22,170.33,139,217,110.67,71,139,115.0,65,145,5.08,0.81,7.31,21.179634830783023,-10219.910117913474,-0.0003455505008856985,0.9055246682802893
ZnSiAs2  ,0.78,342.27,178.0,139,210,117.33,111,122,120.0,110,135,5.06,2.33,7.13,22.34192067217247,-6123.885004971806,0.0005768690466281015,1.3302913031207646
ZnSiAs2  ,1.81,342.3,178.0,139,210,117.33,111,122,120.0,110,135,5.06,2.33,7.13,22.34112547816677,-6123.885004971806,0.0005768690466281015,1.3301614167452065
ZnSiAs2  ,1.95,342.28,178.0,139,210,117.33,111,122,120.0,110,135,5.06,2.33,7.13,22.341655588870843,-6123.885004971806,0.0005768690466281015,1.3302480046187355
CdSiP2  ,1.21,335.64,182.67,158,210,120.67,107,144,121.67,100,155,4.27,1.82,8.65,26.29199621465679,-5783.567123419175,-0.001234049704619445,2.0495440678615635
CdSiP2  ,2.7,335.73,182.67,158,210,120.67,107,144,121.67,100,155,4.27,1.82,8.65,26.288678554536588,-5783.567123419175,-0.001234049704619445,2.04900216381644
CdSiP2  ,2.33,334.95,182.67,158,210,120.67,107,144,121.67,100,155,4.27,1.82,8.65,26.317504815394205,-5783.567123419175,-0.001234049704619445,2.053710623031229
CdGeP2  ,0.36,355.55,183.0,158,211,123.67,107,144,126.67,100,155,5.26,1.82,8.65,22.02720370990477,-3765.1530858604365,-0.0008207432415016165,1.469889836450639
CdGeP2  ,1.78,355.29,183.0,158,211,123.67,107,144,126.67,100,155,5.26,1.82,8.65,22.03436805923608,-3765.1530858604365,-0.0008207432415016165,1.4710600557445523
CdGeP2  ,1.62,354.99,183.0,158,211,123.67,107,144,126.67,100,155,5.26,1.82,8.65,22.042650559315238,-3765.1530858604365,-0.0008207432415016165,1.4724129129191896
CdSnN2  ,0.1,244.97,176.67,155,217,118.0,71,144,121.67,65,155,5.59,0.81,8.65,19.121623554628748,-15755.612428769402,-0.00032965824048438374,0.21540619245343318
CdSnN2  ,0.45,245.51,176.67,155,217,118.0,71,144,121.67,65,155,5.59,0.81,8.65,19.095030638347964,-15755.612428769402,-0.00032965824048438374,0.21106252601924624
CdSnN2  ,0.15,245.5,176.67,155,217,118.0,71,144,121.67,65,155,5.59,0.81,8.65,19.09552170106137,-15755.612428769402,-0.00032965824048438374,0.21114273582409715
ZnSnAs2  ,0.21,400.03,180.33,139,217,126.67,119,139,131.67,115,145,6.72,5.73,7.31,13.074783413844733,-1948.1760001209161,-0.0009071715894421271,0.12613600751569298
ZnSnAs2 ,0.27,400.34,180.33,139,217,126.67,119,139,131.67,115,145,6.72,5.73,7.31,13.071265938796492,-1948.1760001209161,-0.0009071715894421271,0.1255614658543418
ZnSnAs2 ,0.24,400.63,180.33,139,217,126.67,119,139,131.67,115,145,6.72,5.73,7.31,13.067981180464693,-1948.1760001209161,-0.0009071715894421271,0.12502493596195996
ZnSnP2  ,1.39,356.34,178.67,139,217,122.67,107,139,126.67,100,145,5.42,1.82,7.31,20.40185590496289,-3042.084269559506,-0.0006993912555815976,1.2470754560247836
ZnSnP2  ,1.67,356.57,178.67,139,217,122.67,107,139,126.67,100,145,5.42,1.82,7.31,20.396723176379854,-3042.084269559506,-0.0006993912555815976,1.2462370800969043
ZnSnP2  ,1.69,356.84,178.67,139,217,122.67,107,139,126.67,100,145,5.42,1.82,7.31,20.390707886145567,-3042.084269559506,-0.0006993912555815976,1.245254547229629
CdSnP2  ,0.75,399.77,185.0,158,217,130.0,107,144,133.33,100,155,5.93,1.82,8.65,19.157697599758244,-1207.526760117927,0.008056006026594746,0.9080625394136403
CdSnP2  ,1.29,400.1,185.0,158,217,130.0,107,144,133.33,100,155,5.93,1.82,8.65,19.151453572287913,-1207.526760117927,0.008056006026594746,0.9070426447826552
CdSnP2  ,1.14,400.28,185.0,158,217,130.0,107,144,133.33,100,155,5.93,1.82,8.65,19.148052934856707,-1207.526760117927,0.008056006026594746,0.9064871872875535
ZnSiP2  ,1.53,300.31,176.33,139,210,113.33,107,122,115.0,100,135,3.76,1.82,7.13,28.469588841700663,-7360.940744236723,0.003880623395816168,2.15673596146829
ZnSiP2  ,2.35,300.56,176.33,139,210,113.33,107,122,115.0,100,135,3.76,1.82,7.13,28.45863033366776,-7360.940744236723,0.003880623395816168,2.154946007218493
ZnSiP2  ,2.2,300.44,176.33,139,210,113.33,107,122,115.0,100,135,3.76,1.82,7.13,28.463887614985012,-7360.940744236723,0.003880623395816168,2.155804727493912
CdSnAs2  ,0.07,446.11,186.67,158,217,134.0,119,144,138.33,115,155,7.23,5.73,8.65,12.644687608916222,-1335.7623615970037,0.00013593261972792662,0.06485708590730854
CdSnAs2  ,0.05,446.14,186.67,158,217,134.0,119,144,138.33,115,155,7.23,5.73,8.65,12.644386469119338,-1335.7623615970037,0.00013593261972792662,0.06480789796515496
CdSnAs2  ,0.13,446.31,186.67,158,217,134.0,119,144,138.33,115,155,7.23,5.73,8.65,12.642680910317038,-1335.7623615970037,0.00013593261972792662,0.06452931330588485
ZnGeSb2  ,0.05,447.38,185.33,139,211,127.0,120,139,135.0,125,145,6.38,5.32,7.13,14.57667628003456,-2956.224302288373,0.0008475614783116253,0.2563860688204025
ZnGeSb2  ,0.02,447.96,185.33,139,211,127.0,120,139,135.0,125,145,6.38,5.32,7.13,14.570813573562301,-2956.224302288373,0.0008475614783116253,0.25542845886712917
CdSiSb2 ,0.88,474.04,191.33,158,210,131.33,111,144,136.67,110,155,5.89,2.33,8.65,18.675553386119216,-2799.0305237248717,0.0007539446040639947,0.9386363815785466
CdSiSb2 ,0.75,474.07,191.33,158,210,131.33,111,144,136.67,110,155,5.89,2.33,8.65,18.675159482674847,-2799.0305237248717,0.0007539446040639947,0.9385720416937609
ZnSiSb2  ,0.78,431.46,185.0,139,210,124.0,111,139,130.0,110,145,5.38,2.33,7.13,19.690260840622525,-4078.6492793731136,-0.0015359406433309174,1.0888180775470675
ZnSiSb2  ,1.15,432.01,185.0,139,210,124.0,111,139,130.0,110,145,5.38,2.33,7.13,19.682186528005786,-4078.6492793731136,-0.0015359406433309174,1.0874992255519669
CdGeSb2  ,0.09,492.76,191.67,158,211,134.33,120,144,141.67,125,155,6.89,5.32,8.65,14.107426466901739,-2326.307630638554,0.00011740644071458365,0.24105954916059802
CdGeSb2  ,0.19,493.09,191.67,158,211,134.33,120,144,141.67,125,155,6.89,5.32,8.65,14.10439947970701,-2326.307630638554,0.00011740644071458365,0.24056512340692637
ZnSnSb2  ,0.02,493.42,187.33,139,217,133.33,122,139,141.67,135,145,7.04,6.69,7.31,13.031882126105813,-2746.0396722407504,0.00010105266000671776,0.03904969151587512
ZnSnSb2  ,0.05,493.83,187.33,139,217,133.33,122,139,141.67,135,145,7.04,6.69,7.31,13.028834506247614,-2746.0396722407504,0.00010105266000671776,0.038551895638866185
ZnSnSb2  ,0.04,494.12,187.33,139,217,133.33,122,139,141.67,135,145,7.04,6.69,7.31,13.026682355978066,-2746.0396722407504,0.00010105266000671776,0.03820036507379143
CdSnSb2  ,0.06,544.1,193.67,158,217,140.67,139,144,148.33,145,155,7.55,6.69,8.65,13.613563784096003,-3199.156431892738,3.431899067945619e-05,0.10705342181594646
CdSnSb2 ,0.06,544.27,193.67,158,217,140.67,139,144,148.33,145,155,7.55,6.69,8.65,13.612329073938959,-3199.156431892738,3.431899067945619e-05,0.10685174521122698
CdSnSb2 ,0.09,544.54,193.67,158,217,140.67,139,144,148.33,145,155,7.55,6.69,8.65,13.610369878092776,-3199.156431892738,3.431899067945619e-05,0.10653173167283891
